pybullet build time: Jan 29 2025 23:19:57
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
objectGym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
log_dir: ./output/milk/logs/2025-09-04_11-40-59
Dynamic Train Progress:  27%|██▋       | 27/100 [06:57<18:46, 15.43s/it, loss=0.0376, psnr=28.4]Dynamic Train Progress:  28%|██▊       | 28/100 [06:57<18:30, 15.43s/it, loss=0.0376, psnr=28.4]Dynamic Train Progress:  28%|██▊       | 28/100 [07:13<18:30, 15.43s/it, loss=0.0374, psnr=28.4]Dynamic Train Progress:  29%|██▉       | 29/100 [07:13<18:20, 15.50s/it, loss=0.0374, psnr=28.4]Dynamic Train Progress:  29%|██▉       | 29/100 [07:28<18:20, 15.50s/it, loss=0.0373, psnr=28.4]Dynamic Train Progress:  30%|███       | 30/100 [07:28<18:09, 15.56s/it, loss=0.0373, psnr=28.4]Dynamic Train Progress:  30%|███       | 30/100 [07:45<18:09, 15.56s/it, loss=0.0372, psnr=28.5]Dynamic Train Progress:  31%|███       | 31/100 [07:45<18:07, 15.77s/it, loss=0.0372, psnr=28.5]Dynamic Train Progress:  31%|███       | 31/100 [08:05<18:07, 15.77s/it, loss=0.0373, psnr=28.5]Dynamic Train Progress:  32%|███▏      | 32/100 [08:05<19:28, 17.19s/it, loss=0.0373, psnr=28.5]Dynamic Train Progress:  32%|███▏      | 32/100 [08:28<19:28, 17.19s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  33%|███▎      | 33/100 [08:28<21:13, 19.00s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  33%|███▎      | 33/100 [08:54<21:13, 19.00s/it, loss=0.0372, psnr=28.5]Dynamic Train Progress:  34%|███▍      | 34/100 [08:54<22:54, 20.83s/it, loss=0.0372, psnr=28.5]Dynamic Train Progress:  34%|███▍      | 34/100 [09:17<22:54, 20.83s/it, loss=0.0372, psnr=28.4]Dynamic Train Progress:  35%|███▌      | 35/100 [09:17<23:21, 21.56s/it, loss=0.0372, psnr=28.4]Dynamic Train Progress:  35%|███▌      | 35/100 [09:39<23:21, 21.56s/it, loss=0.0373, psnr=28.4]Dynamic Train Progress:  36%|███▌      | 36/100 [09:39<23:15, 21.81s/it, loss=0.0373, psnr=28.4]Dynamic Train Progress:  36%|███▌      | 36/100 [10:06<23:15, 21.81s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  37%|███▋      | 37/100 [10:06<24:28, 23.32s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  37%|███▋      | 37/100 [10:20<24:28, 23.32s/it, loss=0.0372, psnr=28.4]Dynamic Train Progress:  38%|███▊      | 38/100 [10:20<21:09, 20.47s/it, loss=0.0372, psnr=28.4]Dynamic Train Progress:  38%|███▊      | 38/100 [10:33<21:09, 20.47s/it, loss=0.0372, psnr=28.4]Dynamic Train Progress:  39%|███▉      | 39/100 [10:33<18:41, 18.38s/it, loss=0.0372, psnr=28.4]Dynamic Train Progress:  39%|███▉      | 39/100 [10:47<18:41, 18.38s/it, loss=0.0372, psnr=28.4]Dynamic Train Progress:  40%|████      | 40/100 [10:47<16:58, 16.97s/it, loss=0.0372, psnr=28.4]Dynamic Train Progress:  40%|████      | 40/100 [11:01<16:58, 16.97s/it, loss=0.0371, psnr=28.4]Dynamic Train Progress:  41%|████      | 41/100 [11:01<15:41, 15.97s/it, loss=0.0371, psnr=28.4]Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Dynamic Train Progress:  41%|████      | 41/100 [11:16<15:41, 15.97s/it, loss=0.0371, psnr=28.4]Dynamic Train Progress:  42%|████▏     | 42/100 [11:16<15:15, 15.78s/it, loss=0.0371, psnr=28.4]Dynamic Train Progress:  42%|████▏     | 42/100 [11:30<15:15, 15.78s/it, loss=0.0371, psnr=28.4]Dynamic Train Progress:  43%|████▎     | 43/100 [11:30<14:35, 15.36s/it, loss=0.0371, psnr=28.4]Dynamic Train Progress:  43%|████▎     | 43/100 [11:44<14:35, 15.36s/it, loss=0.0371, psnr=28.4]Dynamic Train Progress:  44%|████▍     | 44/100 [11:44<13:53, 14.88s/it, loss=0.0371, psnr=28.4]Dynamic Train Progress:  44%|████▍     | 44/100 [11:59<13:53, 14.88s/it, loss=0.0372, psnr=28.4]Dynamic Train Progress:  45%|████▌     | 45/100 [11:59<13:33, 14.79s/it, loss=0.0372, psnr=28.4]Dynamic Train Progress:  45%|████▌     | 45/100 [12:13<13:33, 14.79s/it, loss=0.0371, psnr=28.4]Dynamic Train Progress:  46%|████▌     | 46/100 [12:13<13:17, 14.76s/it, loss=0.0371, psnr=28.4]Dynamic Train Progress:  46%|████▌     | 46/100 [12:29<13:17, 14.76s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  47%|████▋     | 47/100 [12:29<13:19, 15.09s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  47%|████▋     | 47/100 [12:45<13:19, 15.09s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  48%|████▊     | 48/100 [12:45<13:18, 15.36s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  48%|████▊     | 48/100 [13:02<13:18, 15.36s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  49%|████▉     | 49/100 [13:02<13:18, 15.66s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  49%|████▉     | 49/100 [13:19<13:18, 15.66s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  50%|█████     | 50/100 [13:19<13:33, 16.26s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  50%|█████     | 50/100 [13:42<13:33, 16.26s/it, loss=0.037, psnr=28.5] Dynamic Train Progress:  51%|█████     | 51/100 [13:42<14:50, 18.18s/it, loss=0.037, psnr=28.5]Dynamic Train Progress:  51%|█████     | 51/100 [14:06<14:50, 18.18s/it, loss=0.037, psnr=28.5]Dynamic Train Progress:  52%|█████▏    | 52/100 [14:06<15:50, 19.80s/it, loss=0.037, psnr=28.5]Dynamic Train Progress:  52%|█████▏    | 52/100 [14:29<15:50, 19.80s/it, loss=0.037, psnr=28.5]Dynamic Train Progress:  53%|█████▎    | 53/100 [14:29<16:19, 20.85s/it, loss=0.037, psnr=28.5]Dynamic Train Progress:  53%|█████▎    | 53/100 [14:54<16:19, 20.85s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  54%|█████▍    | 54/100 [14:54<16:52, 22.02s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  54%|█████▍    | 54/100 [15:17<16:52, 22.02s/it, loss=0.0371, psnr=28.5]Dynamic Train Progress:  55%|█████▌    | 55/100 [15:17<16:54, 22.53s/it, loss=0.0371, psnr=28.5]Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
